

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 28 18:20:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  4010                           ;inc\CANlib.h: 1004: RXF4EIDH = (unsigned char) tamp;
  4011  000B0C  C0A8  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  4012                           
  4013                           ; BSR set to: 0
  4014                           ;inc\CANlib.h: 1006: if (filter & 0x00010000)
  4015  000B10  0100               	movlb	0	; () banked
  4016  000B12  A1A0               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4017  000B14  D003               	goto	l495
  4018                           
  4019                           ; BSR set to: 0
  4020                           ;inc\CANlib.h: 1007: RXF4SIDLbits.EID16 = 0x01;
  4021  000B16  010F               	movlb	15	; () banked
  4022  000B18  8111               	bsf	17,0,b	;volatile
  4023  000B1A  D002               	goto	l496
  4024  000B1C                     l495:
  4025                           
  4026                           ; BSR set to: 0
  4027                           ;inc\CANlib.h: 1008: else
  4028                           ;inc\CANlib.h: 1009: RXF4SIDLbits.EID16 = 0x00;
  4029  000B1C  010F               	movlb	15	; () banked
  4030  000B1E  9111               	bcf	17,0,b	;volatile
  4031  000B20                     l496:
  4032                           
  4033                           ; BSR set to: 15
  4034                           ;inc\CANlib.h: 1011: if (filter & 0x00020000)
  4035  000B20  0100               	movlb	0	; () banked
  4036  000B22  A3A0               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4037  000B24  D003               	goto	l497
  4038                           
  4039                           ; BSR set to: 0
  4040                           ;inc\CANlib.h: 1012: RXF4SIDLbits.EID17 = 0x01;
  4041  000B26  010F               	movlb	15	; () banked
  4042  000B28  8311               	bsf	17,1,b	;volatile
  4043  000B2A  D002               	goto	l498
  4044  000B2C                     l497:
  4045                           
  4046                           ; BSR set to: 0
  4047                           ;inc\CANlib.h: 1013: else
  4048                           ;inc\CANlib.h: 1014: RXF4SIDLbits.EID17 = 0x00;
  4049  000B2C  010F               	movlb	15	; () banked
  4050  000B2E  9311               	bcf	17,1,b	;volatile
  4051  000B30                     l498:
  4052                           
  4053                           ; BSR set to: 15
  4054                           ;inc\CANlib.h: 1016: if (filter & 0x00040000)
  4055  000B30  0100               	movlb	0	; () banked
  4056  000B32  A5A0               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4057  000B34  D003               	goto	l499
  4058                           
  4059                           ; BSR set to: 0
  4060                           ;inc\CANlib.h: 1017: RXF4SIDLbits.SID0 = 0x01;
  4061  000B36  010F               	movlb	15	; () banked
  4062  000B38  8B11               	bsf	17,5,b	;volatile
  4063  000B3A  D002               	goto	l500
  4064  000B3C                     l499:
  4065                           
  4066                           ; BSR set to: 0
  4067                           ;inc\CANlib.h: 1018: else
  4068                           ;inc\CANlib.h: 1019: RXF4SIDLbits.SID0 = 0x00;
  4069  000B3C  010F               	movlb	15	; () banked
  4070  000B3E  9B11               	bcf	17,5,b	;volatile
  4071  000B40                     l500:
  4072                           
  4073                           ; BSR set to: 15
  4074                           ;inc\CANlib.h: 1021: if (filter & 0x00080000)
  4075  000B40  0100               	movlb	0	; () banked
  4076  000B42  A7A0               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4077  000B44  D003               	goto	l501
  4078                           
  4079                           ; BSR set to: 0
  4080                           ;inc\CANlib.h: 1022: RXF4SIDLbits.SID1 = 0x01;
  4081  000B46  010F               	movlb	15	; () banked
  4082  000B48  8D11               	bsf	17,6,b	;volatile
  4083  000B4A  D002               	goto	l502
  4084  000B4C                     l501:
  4085                           
  4086                           ; BSR set to: 0
  4087                           ;inc\CANlib.h: 1023: else
  4088                           ;inc\CANlib.h: 1024: RXF4SIDLbits.SID1 = 0x00;
  4089  000B4C  010F               	movlb	15	; () banked
  4090  000B4E  9D11               	bcf	17,6,b	;volatile
  4091  000B50                     l502:
  4092                           
  4093                           ; BSR set to: 15
  4094                           ;inc\CANlib.h: 1026: if (filter & 0x00100000)
  4095  000B50  0100               	movlb	0	; () banked
  4096  000B52  A9A0               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4097  000B54  D003               	goto	l503
  4098                           
  4099                           ; BSR set to: 0
  4100                           ;inc\CANlib.h: 1027: RXF4SIDLbits.SID2 = 0x01 ;
  4101  000B56  010F               	movlb	15	; () banked
  4102  000B58  8F11               	bsf	17,7,b	;volatile
  4103  000B5A  D002               	goto	l4011
  4104  000B5C                     l503:
  4105                           
  4106                           ; BSR set to: 0
  4107                           ;inc\CANlib.h: 1028: else
  4108                           ;inc\CANlib.h: 1029: RXF4SIDLbits.SID2 = 0x00 ;
  4109  000B5C  010F               	movlb	15	; () banked
  4110  000B5E  9F11               	bcf	17,7,b	;volatile
  4111  000B60                     l4011:
  4112                           
  4113                           ; BSR set to: 15
  4114                           ;inc\CANlib.h: 1031: tamp = (filter >> 21);
  4115  000B60  C09E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  4116  000B64  C09F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4117  000B68  C0A0  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4118  000B6C  C0A1  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4119  000B70  0E16               	movlw	22
  4120  000B72  D006               	goto	u5390
  4121  000B74                     u5395:
  4122  000B74  0100               	movlb	0	; () banked
  4123  000B76  90D8               	bcf	status,0,c
  4124  000B78  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4125  000B7A  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4126  000B7C  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4127  000B7E  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  4128  000B80                     u5390:
  4129  000B80  2EE8               	decfsz	wreg,f,c
  4130  000B82  D7F8               	goto	u5395
  4131  000B84  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  4132  000B88  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4133  000B8C  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4134  000B90  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4135                           
  4136                           ; BSR set to: 0
  4137                           ;inc\CANlib.h: 1032: tamp = tamp & 0x000000FF;
  4138  000B94  0100               	movlb	0	; () banked
  4139  000B96  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  4140  000B98  0100               	movlb	0	; () banked
  4141  000B9A  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4142  000B9C  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4143  000B9E  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4144  000BA0  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4145                           
  4146                           ; BSR set to: 0
  4147                           ;inc\CANlib.h: 1033: RXF4SIDH = (unsigned char) tamp;
  4148  000BA2  C0A8  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4149  000BA6                     l4017:
  4150                           
  4151                           ; BSR set to: 0
  4152                           ;inc\CANlib.h: 1034: }
  4153                           ;inc\CANlib.h: 1036: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  4154  000BA6  0E05               	movlw	5
  4155  000BA8  0100               	movlb	0	; () banked
  4156  000BAA  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4157  000BAC  A4D8               	btfss	status,2,c
  4158  000BAE  0012               	return	
  4159                           
  4160                           ; BSR set to: 0
  4161  000BB0  0EF7               	movlw	247
  4162  000BB2  0100               	movlb	0	; () banked
  4163  000BB4  19A2               	xorwf	CANSetFilter@type& (0+255),w,b
  4164  000BB6  A4D8               	btfss	status,2,c
  4165  000BB8  0012               	return	
  4166                           
  4167                           ; BSR set to: 0
  4168                           ;inc\CANlib.h: 1037: {
  4169                           ;inc\CANlib.h: 1038: RXF5SIDLbits.EXIDEN = 0x01;
  4170  000BBA  010F               	movlb	15	; () banked
  4171  000BBC  8715               	bsf	21,3,b	;volatile
  4172                           
  4173                           ; BSR set to: 15
  4174                           ;inc\CANlib.h: 1040: tamp = filter & 0x000000FF;
  4175  000BBE  0100               	movlb	0	; () banked
  4176  000BC0  519E               	movf	CANSetFilter@filter& (0+255),w,b
  4177  000BC2  0100               	movlb	0	; () banked
  4178  000BC4  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4179  000BC6  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4180  000BC8  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4181  000BCA  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4182                           
  4183                           ; BSR set to: 0
  4184                           ;inc\CANlib.h: 1041: RXF5EIDL = (unsigned char) tamp;
  4185  000BCC  C0A8  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  4186                           
  4187                           ; BSR set to: 0
  4188                           ;inc\CANlib.h: 1043: tamp = filter & 0x0000FF00;
  4189  000BD0  0E00               	movlw	0
  4190  000BD2  0100               	movlb	0	; () banked
  4191  000BD4  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  4192  000BD6  0100               	movlb	0	; () banked
  4193  000BD8  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  4194  000BDA  0EFF               	movlw	255
  4195  000BDC  0100               	movlb	0	; () banked
  4196  000BDE  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4197  000BE0  0100               	movlb	0	; () banked
  4198  000BE2  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4199  000BE4  0E00               	movlw	0
  4200  000BE6  0100               	movlb	0	; () banked
  4201  000BE8  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4202  000BEA  0100               	movlb	0	; () banked
  4203  000BEC  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4204  000BEE  0E00               	movlw	0
  4205  000BF0  0100               	movlb	0	; () banked
  4206  000BF2  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4207  000BF4  0100               	movlb	0	; () banked
  4208  000BF6  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4209                           
  4210                           ; BSR set to: 0
  4211                           ;inc\CANlib.h: 1044: tamp = tamp >> 8;
  4212  000BF8  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  4213  000BFC  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4214  000C00  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4215  000C04  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4216  000C08  C0A4  F0A3         	movff	??_CANSetFilter+1,??_CANSetFilter
  4217  000C0C  C0A5  F0A4         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4218  000C10  C0A6  F0A5         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4219  000C14  0100               	movlb	0	; () banked
  4220  000C16  6BA6               	clrf	(??_CANSetFilter+3)& (0+255),b
  4221  000C18  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  4222  000C1C  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4223  000C20  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4224  000C24  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4225                           
  4226                           ; BSR set to: 0
  4227                           ;inc\CANlib.h: 1045: RXF5EIDH = (unsigned char) tamp;
  4228  000C28  C0A8  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  4229                           
  4230                           ; BSR set to: 0
  4231                           ;inc\CANlib.h: 1047: if (filter & 0x00010000)
  4232  000C2C  0100               	movlb	0	; () banked
  4233  000C2E  A1A0               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4234  000C30  D003               	goto	l506
  4235                           
  4236                           ; BSR set to: 0
  4237                           ;inc\CANlib.h: 1048: RXF5SIDLbits.EID16 = 0x01;
  4238  000C32  010F               	movlb	15	; () banked
