

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 23 09:50:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7996  0023C0  26D9               	addwf	fsr2l,f,c
  7997  0023C2  5002               	movf	CANreceiveMessage@msg+1,w,c
  7998  0023C4  22DA               	addwfc	fsr2h,f,c
  7999  0023C6  CF6B FFDF          	movff	3947,indf2	;volatile
  8000                           
  8001                           ; BSR set to: 15
  8002                           ;inc\CANlib.h: 595: msg->data[6] =RXB0D6;
  8003  0023CA  EE20 F00A          	lfsr	2,10
  8004  0023CE  5001               	movf	CANreceiveMessage@msg,w,c
  8005  0023D0  26D9               	addwf	fsr2l,f,c
  8006  0023D2  5002               	movf	CANreceiveMessage@msg+1,w,c
  8007  0023D4  22DA               	addwfc	fsr2h,f,c
  8008  0023D6  CF6C FFDF          	movff	3948,indf2	;volatile
  8009                           
  8010                           ; BSR set to: 15
  8011                           ;inc\CANlib.h: 596: msg->data[7] =RXB0D7;
  8012  0023DA  EE20 F00B          	lfsr	2,11
  8013  0023DE  5001               	movf	CANreceiveMessage@msg,w,c
  8014  0023E0  26D9               	addwf	fsr2l,f,c
  8015  0023E2  5002               	movf	CANreceiveMessage@msg+1,w,c
  8016  0023E4  22DA               	addwfc	fsr2h,f,c
  8017  0023E6  CF6D FFDF          	movff	3949,indf2	;volatile
  8018                           
  8019                           ; BSR set to: 15
  8020                           ;inc\CANlib.h: 598: msg->RTR = RXB0DLCbits.RXRTR;
  8021  0023EA  EE20 F00E          	lfsr	2,14
  8022  0023EE  5001               	movf	CANreceiveMessage@msg,w,c
  8023  0023F0  26D9               	addwf	fsr2l,f,c
  8024  0023F2  5002               	movf	CANreceiveMessage@msg+1,w,c
  8025  0023F4  22DA               	addwfc	fsr2h,f,c
  8026  0023F6  AC65               	btfss	3941,6,c	;volatile
  8027  0023F8  D002               	goto	i1u488_20
  8028  0023FA  0E01               	movlw	1
  8029  0023FC  D001               	goto	i1u488_26
  8030  0023FE                     i1u488_20:
  8031  0023FE  0E00               	movlw	0
  8032  002400                     i1u488_26:
  8033  002400  6EDF               	movwf	indf2,c
  8034                           
  8035                           ; BSR set to: 15
  8036                           ;inc\CANlib.h: 600: msg->length = RXB0DLC & 0x0F;
  8037  002402  EE20 F00D          	lfsr	2,13
  8038  002406  5001               	movf	CANreceiveMessage@msg,w,c
  8039  002408  26D9               	addwf	fsr2l,f,c
  8040  00240A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8041  00240C  22DA               	addwfc	fsr2h,f,c
  8042  00240E  5065               	movf	3941,w,c	;volatile
  8043  002410  0B0F               	andlw	15
  8044  002412  6EDF               	movwf	indf2,c
  8045                           
  8046                           ; BSR set to: 15
  8047                           ;inc\CANlib.h: 602: msg->type = RXB0SIDLbits.EXID;
  8048  002414  EE20 F00C          	lfsr	2,12
  8049  002418  5001               	movf	CANreceiveMessage@msg,w,c
  8050  00241A  26D9               	addwf	fsr2l,f,c
  8051  00241C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8052  00241E  22DA               	addwfc	fsr2h,f,c
  8053  002420  A662               	btfss	3938,3,c	;volatile
  8054  002422  D002               	goto	i1u489_20
  8055  002424  0E01               	movlw	1
  8056  002426  D001               	goto	i1u489_26
  8057  002428                     i1u489_20:
  8058  002428  0E00               	movlw	0
  8059  00242A                     i1u489_26:
  8060  00242A  6EDF               	movwf	indf2,c
  8061                           
  8062                           ; BSR set to: 15
  8063                           ;inc\CANlib.h: 604: if (RXB0SIDLbits.EXID == 0)
  8064  00242C  B662               	btfsc	3938,3,c	;volatile
  8065  00242E  D043               	goto	i1l4026
  8066                           
  8067                           ; BSR set to: 15
  8068                           ;inc\CANlib.h: 605: {
  8069                           ;inc\CANlib.h: 606: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8070  002430  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8071  002434  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8072  002436  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8073  002438  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8074  00243A  0E03               	movlw	3
  8075  00243C                     i1u491_25:
  8076  00243C  90D8               	bcf	status,0,c
  8077  00243E  3603               	rlcf	??_CANreceiveMessage,f,c
  8078  002440  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8079  002442  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8080  002444  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8081  002446  2EE8               	decfsz	wreg,f,c
  8082  002448  D7F9               	goto	i1u491_25
  8083  00244A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8084  00244E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8085  002452  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8086  002456  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8087  00245A  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8088  00245E  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8089                           
  8090                           ; BSR set to: 15
  8091                           ;inc\CANlib.h: 607: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8092  002462  3862               	swapf	3938,w,c	;volatile
  8093  002464  42E8               	rrncf	wreg,f,c
  8094  002466  0B07               	andlw	7
  8095  002468  0B07               	andlw	7
  8096  00246A  6E0C               	movwf	CANreceiveMessage@tamp,c
  8097                           
  8098                           ; BSR set to: 15
  8099                           ;inc\CANlib.h: 608: msg->identifier = msg->identifier + tamp;
  8100  00246C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8101  002470  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8102  002474  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8103  002478  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8104  00247C  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8105  002480  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8106  002484  500C               	movf	CANreceiveMessage@tamp,w,c
  8107  002486  2403               	addwf	??_CANreceiveMessage,w,c
  8108  002488  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8109  00248A  0E00               	movlw	0
  8110  00248C  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8111  00248E  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8112  002490  0E00               	movlw	0
  8113  002492  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8114  002494  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8115  002496  0E00               	movlw	0
  8116  002498  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8117  00249A  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8118  00249C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8119  0024A0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8120  0024A4  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8121  0024A8  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8122  0024AC  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8123  0024B0  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8124                           
  8125                           ;inc\CANlib.h: 609: }
  8126  0024B4  D088               	goto	i1l4052
  8127  0024B6                     i1l4026:
  8128                           
  8129                           ; BSR set to: 15
  8130                           ;inc\CANlib.h: 610: else
  8131                           ;inc\CANlib.h: 611: {
  8132                           ;inc\CANlib.h: 612: msg->identifier = (unsigned long) RXB0EIDL;
  8133  0024B6  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8134  0024BA  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8135  0024BC  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8136  0024BE  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8137  0024C0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8138  0024C4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8139  0024C8  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8140  0024CC  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8141  0024D0  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8142  0024D4  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8143                           
  8144                           ; BSR set to: 15
  8145                           ;inc\CANlib.h: 613: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8146  0024D8  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8147  0024DC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8148  0024DE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8149  0024E0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8150  0024E2  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8151  0024E6  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8152  0024EA  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8153  0024EE  6A03               	clrf	??_CANreceiveMessage,c
  8154  0024F0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8155  0024F4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8156  0024F8  5003               	movf	??_CANreceiveMessage,w,c
  8157  0024FA  26DE               	addwf	postinc2,f,c
  8158  0024FC  5004               	movf	??_CANreceiveMessage+1,w,c
  8159  0024FE  22DE               	addwfc	postinc2,f,c
  8160  002500  5005               	movf	??_CANreceiveMessage+2,w,c
  8161  002502  22DE               	addwfc	postinc2,f,c
  8162  002504  5006               	movf	??_CANreceiveMessage+3,w,c
  8163  002506  22DE               	addwfc	postinc2,f,c
  8164                           
  8165                           ; BSR set to: 15
  8166                           ;inc\CANlib.h: 615: if (RXB0SIDLbits.EID16)
  8167  002508  A062               	btfss	3938,0,c	;volatile
  8168  00250A  D00C               	goto	i1l4034
  8169                           
  8170                           ; BSR set to: 15
  8171                           ;inc\CANlib.h: 616: msg->identifier |= 0x00010000;
  8172  00250C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8173  002510  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8174  002514  0E00               	movlw	0
  8175  002516  12DE               	iorwf	postinc2,f,c
  8176  002518  0E00               	movlw	0
  8177  00251A  12DE               	iorwf	postinc2,f,c
  8178  00251C  0E01               	movlw	1
  8179  00251E  12DE               	iorwf	postinc2,f,c
  8180  002520  0E00               	movlw	0
  8181  002522  12DE               	iorwf	postinc2,f,c
  8182  002524                     i1l4034:
  8183                           
  8184                           ; BSR set to: 15
  8185                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID17)
  8186  002524  A262               	btfss	3938,1,c	;volatile
  8187  002526  D00C               	goto	i1l4038
  8188                           
  8189                           ; BSR set to: 15
  8190                           ;inc\CANlib.h: 618: msg->identifier |= 0x00020000;
  8191  002528  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8192  00252C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8193  002530  0E00               	movlw	0
  8194  002532  12DE               	iorwf	postinc2,f,c
  8195  002534  0E00               	movlw	0
  8196  002536  12DE               	iorwf	postinc2,f,c
  8197  002538  0E02               	movlw	2
  8198  00253A  12DE               	iorwf	postinc2,f,c
  8199  00253C  0E00               	movlw	0
  8200  00253E  12DE               	iorwf	postinc2,f,c
  8201  002540                     i1l4038:
  8202                           
  8203                           ; BSR set to: 15
  8204                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.SID0)
  8205  002540  AA62               	btfss	3938,5,c	;volatile
  8206  002542  D00C               	goto	i1l4042
  8207                           
  8208                           ; BSR set to: 15
  8209                           ;inc\CANlib.h: 620: msg->identifier |= 0x00040000;
  8210  002544  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8211  002548  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8212  00254C  0E00               	movlw	0
  8213  00254E  12DE               	iorwf	postinc2,f,c
  8214  002550  0E00               	movlw	0
  8215  002552  12DE               	iorwf	postinc2,f,c
  8216  002554  0E04               	movlw	4
  8217  002556  12DE               	iorwf	postinc2,f,c
  8218  002558  0E00               	movlw	0
  8219  00255A  12DE               	iorwf	postinc2,f,c
  8220  00255C                     i1l4042:
  8221                           
  8222                           ; BSR set to: 15
  8223                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID1)
  8224  00255C  AC62               	btfss	3938,6,c	;volatile
