

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 08 11:24:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  2452  000130  C00F  FFD8         	movff	??_ISR_bassa+2,status
  2453  000134  9042               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  2454  000136  0010               	retfie	
  2455  000138                     __end_of_ISR_bassa:
  2456                           	opt stack 0
  2457                           pclatu	equ	0xFFB
  2458                           pclath	equ	0xFFA
  2459                           tblptru	equ	0xFF8
  2460                           tblptrh	equ	0xFF7
  2461                           tblptrl	equ	0xFF6
  2462                           tablat	equ	0xFF5
  2463                           prodh	equ	0xFF4
  2464                           prodl	equ	0xFF3
  2465                           postinc0	equ	0xFEE
  2466                           fsr0h	equ	0xFEA
  2467                           fsr0l	equ	0xFE9
  2468                           wreg	equ	0xFE8
  2469                           indf1	equ	0xFE7
  2470                           fsr1h	equ	0xFE2
  2471                           fsr1l	equ	0xFE1
  2472                           bsr	equ	0xFE0
  2473                           indf2	equ	0xFDF
  2474                           fsr2h	equ	0xFDA
  2475                           fsr2l	equ	0xFD9
  2476                           status	equ	0xFD8
  2477                           
  2478 ;; *************** function _getsUSART *****************
  2479 ;; Defined at:
  2480 ;;		line 14 in file "sources\pic18\plib\USART\ugets.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  buffer          2    1[COMRAM] PTR unsigned char 
  2483 ;;		 -> usartRx(11), 
  2484 ;;  len             1    3[COMRAM] unsigned char 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  i               1    5[COMRAM] unsigned char 
  2487 ;;  data            1    4[COMRAM] unsigned char 
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2497 ;;      Params:         3       0       0       0
  2498 ;;      Locals:         2       0       0       0
  2499 ;;      Temps:          0       0       0       0
  2500 ;;      Totals:         5       0       0       0
  2501 ;;Total ram usage:        5 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; Hardware stack levels required when called:    1
  2504 ;; This function calls:
  2505 ;;		_ReadUSART
  2506 ;; This function is called by:
  2507 ;;		_ISR_bassa
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           	psect	text6
  2512  000F36                     __ptext6:
  2513                           	opt stack 0
  2514  000F36                     _getsUSART:
  2515                           	opt stack 26
  2516                           
  2517                           ;incstack = 0
  2518  000F36  0E00               	movlw	0
  2519  000F38  6E06               	movwf	getsUSART@i,c
  2520  000F3A  D00E               	goto	i1l2771
  2521  000F3C                     i1l610:
  2522  000F3C  AA9E               	btfss	3998,5,c	;volatile
  2523  000F3E  D7FE               	goto	i1l610
  2524  000F40  ECD7  F007         	call	_ReadUSART	;wreg free
  2525  000F44  6E05               	movwf	getsUSART@data,c
  2526  000F46  C002  FFD9         	movff	getsUSART@buffer,fsr2l
  2527  000F4A  C003  FFDA         	movff	getsUSART@buffer+1,fsr2h
  2528  000F4E  C005  FFDF         	movff	getsUSART@data,indf2
  2529  000F52  4A02               	infsnz	getsUSART@buffer,f,c
  2530  000F54  2A03               	incf	getsUSART@buffer+1,f,c
  2531  000F56  2A06               	incf	getsUSART@i,f,c
  2532  000F58                     i1l2771:
  2533  000F58  5004               	movf	getsUSART@len,w,c
  2534  000F5A  5C06               	subwf	getsUSART@i,w,c
  2535  000F5C  B0D8               	btfsc	status,0,c
  2536  000F5E  0012               	return	
  2537  000F60  D7ED               	goto	i1l610
  2538  000F62                     __end_of_getsUSART:
  2539                           	opt stack 0
  2540                           pclatu	equ	0xFFB
  2541                           pclath	equ	0xFFA
  2542                           tblptru	equ	0xFF8
  2543                           tblptrh	equ	0xFF7
  2544                           tblptrl	equ	0xFF6
  2545                           tablat	equ	0xFF5
  2546                           prodh	equ	0xFF4
  2547                           prodl	equ	0xFF3
  2548                           postinc0	equ	0xFEE
  2549                           fsr0h	equ	0xFEA
  2550                           fsr0l	equ	0xFE9
  2551                           wreg	equ	0xFE8
  2552                           indf1	equ	0xFE7
  2553                           fsr1h	equ	0xFE2
  2554                           fsr1l	equ	0xFE1
  2555                           bsr	equ	0xFE0
  2556                           indf2	equ	0xFDF
  2557                           fsr2h	equ	0xFDA
  2558                           fsr2l	equ	0xFD9
  2559                           status	equ	0xFD8
  2560                           
  2561 ;; *************** function _ReadUSART *****************
  2562 ;; Defined at:
  2563 ;;		line 15 in file "sources\pic18\plib\USART\uread.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  data            1    0[COMRAM] unsigned char 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      unsigned char 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2577 ;;      Params:         0       0       0       0
  2578 ;;      Locals:         1       0       0       0
  2579 ;;      Temps:          0       0       0       0
  2580 ;;      Totals:         1       0       0       0
  2581 ;;Total ram usage:        1 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; This function calls:
  2584 ;;		Nothing
  2585 ;; This function is called by:
  2586 ;;		_getsUSART
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           	psect	text7
  2591  000FAE                     __ptext7:
  2592                           	opt stack 0
  2593  000FAE                     _ReadUSART:
  2594                           	opt stack 26
  2595                           
  2596                           ;incstack = 0
  2597  000FAE  0EF2               	movlw	242
  2598  000FB0  1628               	andwf	_USART_Status,f,c
  2599  000FB2  ACAB               	btfss	4011,6,c	;volatile
  2600  000FB4  D003               	goto	i1l668
  2601  000FB6  9028               	bcf	_USART_Status,0,c
  2602  000FB8  B0AB               	btfsc	4011,0,c	;volatile
  2603  000FBA  8028               	bsf	_USART_Status,0,c
  2604  000FBC                     i1l668:
  2605  000FBC  B4AB               	btfsc	4011,2,c	;volatile
  2606  000FBE  8428               	bsf	_USART_Status,2,c
  2607  000FC0  B2AB               	btfsc	4011,1,c	;volatile
  2608  000FC2  8628               	bsf	_USART_Status,3,c
  2609  000FC4  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  2610  000FC8  5001               	movf	ReadUSART@data,w,c
  2611  000FCA  0012               	return	
  2612  000FCC                     __end_of_ReadUSART:
  2613                           	opt stack 0
  2614                           pclatu	equ	0xFFB
  2615                           pclath	equ	0xFFA
  2616                           tblptru	equ	0xFF8
  2617                           tblptrh	equ	0xFF7
  2618                           tblptrl	equ	0xFF6
  2619                           tablat	equ	0xFF5
  2620                           prodh	equ	0xFF4
  2621                           prodl	equ	0xFF3
  2622                           postinc0	equ	0xFEE
  2623                           fsr0h	equ	0xFEA
  2624                           fsr0l	equ	0xFE9
  2625                           wreg	equ	0xFE8
  2626                           indf1	equ	0xFE7
  2627                           fsr1h	equ	0xFE2
  2628                           fsr1l	equ	0xFE1
  2629                           bsr	equ	0xFE0
  2630                           indf2	equ	0xFDF
  2631                           fsr2h	equ	0xFDA
  2632                           fsr2l	equ	0xFD9
  2633                           status	equ	0xFD8
  2634                           
  2635 ;; *************** function _CANreceiveMessage *****************
  2636 ;; Defined at:
  2637 ;;		line 528 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  msg             2    0[COMRAM] PTR struct .
  2640 ;;		 -> msg(15), 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  tamp            1   11[COMRAM] unsigned char 
  2643 ;;  error           1   10[COMRAM] unsigned char 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      unsigned char 
  2646 ;; Registers used:
  2647 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2653 ;;      Params:         2       0       0       0
  2654 ;;      Locals:         2       0       0       0
  2655 ;;      Temps:          8       0       0       0
  2656 ;;      Totals:        12       0       0       0
  2657 ;;Total ram usage:       12 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_ISR_bassa
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           	psect	text8
  2667  0008C8                     __ptext8:
  2668                           	opt stack 0
  2669  0008C8                     _CANreceiveMessage:
  2670                           	opt stack 27
  2671                           
  2672                           ;inc\CANlib.h: 530: BYTE tamp;
  2673                           ;inc\CANlib.h: 531: BYTE error = 0;
  2674                           
  2675                           ;incstack = 0
  2676  0008C8  0E00               	movlw	0
  2677  0008CA  6E0B               	movwf	CANreceiveMessage@error,c
  2678                           
  2679                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  2680  0008CC  BE74               	btfsc	3956,7,c	;volatile
  2681                           
  2682                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  2683  0008CE  800B               	bsf	CANreceiveMessage@error,0,c
  2684                           
  2685                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  2686  0008D0  BC74               	btfsc	3956,6,c	;volatile
  2687                           
  2688                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  2689  0008D2  820B               	bsf	CANreceiveMessage@error,1,c
  2690                           
  2691                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  2692  0008D4  010F               	movlb	15	; () banked
  2693  0008D6  AF50               	btfss	80,7,b	;volatile
  2694  0008D8  D143               	goto	i1l388
  2695                           
  2696                           ; BSR set to: 15
  2697                           ;inc\CANlib.h: 541: {
  2698                           ;inc\CANlib.h: 542: msg->identifier = 0;
  2699  0008DA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  2700  0008DE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  2701  0008E2  6ADE               	clrf	postinc2,c
  2702  0008E4  6ADE               	clrf	postinc2,c
  2703  0008E6  6ADE               	clrf	postinc2,c
  2704  0008E8  6ADD               	clrf	postdec2,c
  2705                           
  2706                           ; BSR set to: 15
  2707                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  2708  0008EA  EE20 F004          	lfsr	2,4
  2709  0008EE  5001               	movf	CANreceiveMessage@msg,w,c
  2710  0008F0  26D9               	addwf	fsr2l,f,c
  2711  0008F2  5002               	movf	CANreceiveMessage@msg+1,w,c
  2712  0008F4  22DA               	addwfc	fsr2h,f,c
  2713  0008F6  CF56 FFDF          	movff	3926,indf2	;volatile
  2714                           
  2715                           ; BSR set to: 15
  2716                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  2717  0008FA  EE20 F005          	lfsr	2,5
  2718  0008FE  5001               	movf	CANreceiveMessage@msg,w,c
  2719  000900  26D9               	addwf	fsr2l,f,c
  2720  000902  5002               	movf	CANreceiveMessage@msg+1,w,c
