

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 22:37:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4255                           ; BSR set to: 0
  4256                           ;inc\CANlib.h: 926: if (filter & 0x00010000)
  4257  0006C0  A01F               	btfss	CANSetFilter@filter+2,0,c
  4258  0006C2  D003               	goto	l495
  4259                           
  4260                           ; BSR set to: 0
  4261                           ;inc\CANlib.h: 927: RXF2SIDLbits.EID16 = 0x01;
  4262  0006C4  010F               	movlb	15	; () banked
  4263  0006C6  8109               	bsf	9,0,b	;volatile
  4264  0006C8  D002               	goto	l496
  4265  0006CA                     l495:
  4266                           
  4267                           ; BSR set to: 0
  4268                           ;inc\CANlib.h: 928: else
  4269                           ;inc\CANlib.h: 929: RXF2SIDLbits.EID16 = 0x00;
  4270  0006CA  010F               	movlb	15	; () banked
  4271  0006CC  9109               	bcf	9,0,b	;volatile
  4272  0006CE                     l496:
  4273                           
  4274                           ; BSR set to: 15
  4275                           ;inc\CANlib.h: 931: if (filter & 0x00020000)
  4276  0006CE  A21F               	btfss	CANSetFilter@filter+2,1,c
  4277  0006D0  D003               	goto	l497
  4278                           
  4279                           ; BSR set to: 15
  4280                           ;inc\CANlib.h: 932: RXF2SIDLbits.EID17 = 0x01;
  4281  0006D2  010F               	movlb	15	; () banked
  4282  0006D4  8309               	bsf	9,1,b	;volatile
  4283  0006D6  D002               	goto	l498
  4284  0006D8                     l497:
  4285                           
  4286                           ; BSR set to: 15
  4287                           ;inc\CANlib.h: 933: else
  4288                           ;inc\CANlib.h: 934: RXF2SIDLbits.EID17 = 0x00;
  4289  0006D8  010F               	movlb	15	; () banked
  4290  0006DA  9309               	bcf	9,1,b	;volatile
  4291  0006DC                     l498:
  4292                           
  4293                           ; BSR set to: 15
  4294                           ;inc\CANlib.h: 936: if (filter & 0x00040000)
  4295  0006DC  A41F               	btfss	CANSetFilter@filter+2,2,c
  4296  0006DE  D003               	goto	l499
  4297                           
  4298                           ; BSR set to: 15
  4299                           ;inc\CANlib.h: 937: RXF2SIDLbits.SID0 = 0x01;
  4300  0006E0  010F               	movlb	15	; () banked
  4301  0006E2  8B09               	bsf	9,5,b	;volatile
  4302  0006E4  D002               	goto	l500
  4303  0006E6                     l499:
  4304                           
  4305                           ; BSR set to: 15
  4306                           ;inc\CANlib.h: 938: else
  4307                           ;inc\CANlib.h: 939: RXF2SIDLbits.SID0 = 0x00;
  4308  0006E6  010F               	movlb	15	; () banked
  4309  0006E8  9B09               	bcf	9,5,b	;volatile
  4310  0006EA                     l500:
  4311                           
  4312                           ; BSR set to: 15
  4313                           ;inc\CANlib.h: 941: if (filter & 0x00080000)
  4314  0006EA  A61F               	btfss	CANSetFilter@filter+2,3,c
  4315  0006EC  D003               	goto	l501
  4316                           
  4317                           ; BSR set to: 15
  4318                           ;inc\CANlib.h: 942: RXF2SIDLbits.SID1 = 0x01;
  4319  0006EE  010F               	movlb	15	; () banked
  4320  0006F0  8D09               	bsf	9,6,b	;volatile
  4321  0006F2  D002               	goto	l502
  4322  0006F4                     l501:
  4323                           
  4324                           ; BSR set to: 15
  4325                           ;inc\CANlib.h: 943: else
  4326                           ;inc\CANlib.h: 944: RXF2SIDLbits.SID1 = 0x00;
  4327  0006F4  010F               	movlb	15	; () banked
  4328  0006F6  9D09               	bcf	9,6,b	;volatile
  4329  0006F8                     l502:
  4330                           
  4331                           ; BSR set to: 15
  4332                           ;inc\CANlib.h: 946: if (filter & 0x00100000)
  4333  0006F8  A81F               	btfss	CANSetFilter@filter+2,4,c
  4334  0006FA  D003               	goto	l503
  4335                           
  4336                           ; BSR set to: 15
  4337                           ;inc\CANlib.h: 947: RXF2SIDLbits.SID2 = 0x01 ;
  4338  0006FC  010F               	movlb	15	; () banked
  4339  0006FE  8F09               	bsf	9,7,b	;volatile
  4340  000700  D002               	goto	l4269
  4341  000702                     l503:
  4342                           
  4343                           ; BSR set to: 15
  4344                           ;inc\CANlib.h: 948: else
  4345                           ;inc\CANlib.h: 949: RXF2SIDLbits.SID2 = 0x00 ;
  4346  000702  010F               	movlb	15	; () banked
  4347  000704  9F09               	bcf	9,7,b	;volatile
  4348  000706                     l4269:
  4349                           
  4350                           ; BSR set to: 15
  4351                           ;inc\CANlib.h: 951: tamp = (filter >> 21);
  4352  000706  C01D  F09E         	movff	CANSetFilter@filter,??_CANSetFilter
  4353  00070A  C01E  F09F         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4354  00070E  C01F  F0A0         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4355  000712  C020  F0A1         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4356  000716  0E16               	movlw	22
  4357  000718  D006               	goto	u5590
  4358  00071A                     u5595:
  4359  00071A  0100               	movlb	0	; () banked
  4360  00071C  90D8               	bcf	status,0,c
  4361  00071E  33A1               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4362  000720  33A0               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4363  000722  339F               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4364  000724  339E               	rrcf	??_CANSetFilter& (0+255),f,b
  4365  000726                     u5590:
  4366  000726  2EE8               	decfsz	wreg,f,c
  4367  000728  D7F8               	goto	u5595
  4368  00072A  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4369  00072E  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4370  000732  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4371  000736  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4372                           
  4373                           ; BSR set to: 0
  4374                           ;inc\CANlib.h: 952: tamp = tamp & 0x000000FF;
  4375  00073A  0100               	movlb	0	; () banked
  4376  00073C  51A3               	movf	CANSetFilter@tamp& (0+255),w,b
  4377  00073E  0100               	movlb	0	; () banked
  4378  000740  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4379  000742  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4380  000744  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4381  000746  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4382                           
  4383                           ; BSR set to: 0
  4384                           ;inc\CANlib.h: 953: RXF2SIDH = (unsigned char) tamp;
  4385  000748  C0A3  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4386  00074C                     l4275:
  4387                           
  4388                           ; BSR set to: 0
  4389                           ;inc\CANlib.h: 954: }
  4390                           ;inc\CANlib.h: 956: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  4391  00074C  0E03               	movlw	3
  4392  00074E  0100               	movlb	0	; () banked
  4393  000750  19A2               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4394  000752  A4D8               	btfss	status,2,c
  4395  000754  D07E               	goto	l4309
  4396                           
  4397                           ; BSR set to: 0
  4398  000756  0EF7               	movlw	247
  4399  000758  1821               	xorwf	CANSetFilter@type,w,c
  4400  00075A  A4D8               	btfss	status,2,c
  4401  00075C  D07A               	goto	l4309
  4402                           
  4403                           ; BSR set to: 0
  4404                           ;inc\CANlib.h: 957: {
  4405                           ;inc\CANlib.h: 958: RXF3SIDLbits.EXIDEN = 0x01;
  4406  00075E  010F               	movlb	15	; () banked
  4407  000760  870D               	bsf	13,3,b	;volatile
  4408                           
  4409                           ; BSR set to: 15
  4410                           ;inc\CANlib.h: 960: tamp = filter & 0x000000FF;
  4411  000762  501D               	movf	CANSetFilter@filter,w,c
  4412  000764  0100               	movlb	0	; () banked
  4413  000766  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4414  000768  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4415  00076A  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4416  00076C  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4417                           
  4418                           ; BSR set to: 0
  4419                           ;inc\CANlib.h: 961: RXF3EIDL = (unsigned char) tamp;
  4420  00076E  C0A3  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  4421                           
  4422                           ; BSR set to: 0
  4423                           ;inc\CANlib.h: 963: tamp = filter & 0x0000FF00;
  4424  000772  0E00               	movlw	0
  4425  000774  141D               	andwf	CANSetFilter@filter,w,c
  4426  000776  0100               	movlb	0	; () banked
  4427  000778  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  4428  00077A  0EFF               	movlw	255
  4429  00077C  141E               	andwf	CANSetFilter@filter+1,w,c
  4430  00077E  0100               	movlb	0	; () banked
  4431  000780  6FA4               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4432  000782  0E00               	movlw	0
  4433  000784  141F               	andwf	CANSetFilter@filter+2,w,c
  4434  000786  0100               	movlb	0	; () banked
  4435  000788  6FA5               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4436  00078A  0E00               	movlw	0
  4437  00078C  1420               	andwf	CANSetFilter@filter+3,w,c
  4438  00078E  0100               	movlb	0	; () banked
  4439  000790  6FA6               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4440                           
  4441                           ; BSR set to: 0
  4442                           ;inc\CANlib.h: 964: tamp = tamp >> 8;
  4443  000792  C0A3  F09E         	movff	CANSetFilter@tamp,??_CANSetFilter
  4444  000796  C0A4  F09F         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4445  00079A  C0A5  F0A0         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4446  00079E  C0A6  F0A1         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4447  0007A2  C09F  F09E         	movff	??_CANSetFilter+1,??_CANSetFilter
  4448  0007A6  C0A0  F09F         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4449  0007AA  C0A1  F0A0         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4450  0007AE  0100               	movlb	0	; () banked
  4451  0007B0  6BA1               	clrf	(??_CANSetFilter+3)& (0+255),b
  4452  0007B2  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  4453  0007B6  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4454  0007BA  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4455  0007BE  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4456                           
  4457                           ; BSR set to: 0
  4458                           ;inc\CANlib.h: 965: RXF3EIDH = (unsigned char) tamp;
  4459  0007C2  C0A3  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  4460                           
  4461                           ; BSR set to: 0
  4462                           ;inc\CANlib.h: 967: if (filter & 0x00010000)
  4463  0007C6  A01F               	btfss	CANSetFilter@filter+2,0,c
  4464  0007C8  D003               	goto	l506
  4465                           
  4466                           ; BSR set to: 0
  4467                           ;inc\CANlib.h: 968: RXF3SIDLbits.EID16 = 0x01;
  4468  0007CA  010F               	movlb	15	; () banked
  4469  0007CC  810D               	bsf	13,0,b	;volatile
  4470  0007CE  D002               	goto	l507
  4471  0007D0                     l506:
  4472                           
  4473                           ; BSR set to: 0
  4474                           ;inc\CANlib.h: 969: else
  4475                           ;inc\CANlib.h: 970: RXF3SIDLbits.EID16 = 0x00;
  4476  0007D0  010F               	movlb	15	; () banked
  4477  0007D2  910D               	bcf	13,0,b	;volatile
  4478  0007D4                     l507:
  4479                           
  4480                           ; BSR set to: 15
  4481                           ;inc\CANlib.h: 972: if (filter & 0x00020000)
  4482  0007D4  A21F               	btfss	CANSetFilter@filter+2,1,c
  4483  0007D6  D003               	goto	l508
  4484                           
  4485                           ; BSR set to: 15
