

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 16:39:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5840                           ; BSR set to: 15
  5841                           ;inc\CANlib.h: 368: TXB0CONbits.TXREQ = 0x01;
  5842  000EDC  010F               	movlb	15	; () banked
  5843  000EDE  8740               	bsf	64,3,b	;volatile
  5844                           
  5845                           ; BSR set to: 15
  5846                           ;inc\CANlib.h: 369: return;
  5847  000EE0  0012               	return	
  5848  000EE2                     l367:
  5849                           
  5850                           ; BSR set to: 15
  5851                           ;inc\CANlib.h: 370: }
  5852                           ;inc\CANlib.h: 374: if (TXB1CONbits.TXREQ == 0)
  5853  000EE2  010F               	movlb	15	; () banked
  5854  000EE4  B730               	btfsc	48,3,b	;volatile
  5855  000EE6  D13F               	goto	l382
  5856                           
  5857                           ; BSR set to: 15
  5858                           ;inc\CANlib.h: 375: { TXB1DLC = dataLength;
  5859  000EE8  C07B  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  5860                           
  5861                           ;inc\CANlib.h: 377: if (0b01000000 & flags)
  5862  000EEC  0100               	movlb	0	; () banked
  5863  000EEE  AD7C               	btfss	CANsendMessage@flags& (0+255),6,b
  5864  000EF0  D003               	goto	l383
  5865                           
  5866                           ; BSR set to: 0
  5867                           ;inc\CANlib.h: 378: TXB1DLCbits.TXRTR = 0x01;
  5868  000EF2  010F               	movlb	15	; () banked
  5869  000EF4  8D35               	bsf	53,6,b	;volatile
  5870  000EF6  D002               	goto	l384
  5871  000EF8                     l383:
  5872                           
  5873                           ; BSR set to: 0
  5874                           ;inc\CANlib.h: 379: else
  5875                           ;inc\CANlib.h: 380: TXB1DLCbits.TXRTR = 0x00;
  5876  000EF8  010F               	movlb	15	; () banked
  5877  000EFA  9D35               	bcf	53,6,b	;volatile
  5878  000EFC                     l384:
  5879                           
  5880                           ; BSR set to: 15
  5881                           ;inc\CANlib.h: 382: if (CAN_TX_FRAME_MASK & flags)
  5882  000EFC  0100               	movlb	0	; () banked
  5883  000EFE  A77C               	btfss	CANsendMessage@flags& (0+255),3,b
  5884  000F00  D079               	goto	l385
  5885                           
  5886                           ; BSR set to: 0
  5887                           ;inc\CANlib.h: 383: {
  5888                           ;inc\CANlib.h: 384: tamp = identifier & 0x000000FF;
  5889  000F02  0100               	movlb	0	; () banked
  5890  000F04  5175               	movf	CANsendMessage@identifier& (0+255),w,b
  5891  000F06  0100               	movlb	0	; () banked
  5892  000F08  6F81               	movwf	CANsendMessage@tamp& (0+255),b
  5893  000F0A  6B82               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5894  000F0C  6B83               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5895  000F0E  6B84               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5896                           
  5897                           ; BSR set to: 0
  5898                           ;inc\CANlib.h: 385: TXB1EIDL = (unsigned char) tamp;
  5899  000F10  C081  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  5900                           
  5901                           ; BSR set to: 0
  5902                           ;inc\CANlib.h: 387: tamp = identifier & 0x0000FF00;
  5903  000F14  0E00               	movlw	0
  5904  000F16  0100               	movlb	0	; () banked
  5905  000F18  1575               	andwf	CANsendMessage@identifier& (0+255),w,b
  5906  000F1A  0100               	movlb	0	; () banked
  5907  000F1C  6F81               	movwf	CANsendMessage@tamp& (0+255),b
  5908  000F1E  0EFF               	movlw	255
  5909  000F20  0100               	movlb	0	; () banked
  5910  000F22  1576               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5911  000F24  0100               	movlb	0	; () banked
  5912  000F26  6F82               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5913  000F28  0E00               	movlw	0
  5914  000F2A  0100               	movlb	0	; () banked
  5915  000F2C  1577               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5916  000F2E  0100               	movlb	0	; () banked
  5917  000F30  6F83               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5918  000F32  0E00               	movlw	0
  5919  000F34  0100               	movlb	0	; () banked
  5920  000F36  1578               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5921  000F38  0100               	movlb	0	; () banked
  5922  000F3A  6F84               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5923                           
  5924                           ; BSR set to: 0
  5925                           ;inc\CANlib.h: 388: tamp = tamp >> 8;
  5926  000F3C  C081  F07D         	movff	CANsendMessage@tamp,??_CANsendMessage
  5927  000F40  C082  F07E         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5928  000F44  C083  F07F         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5929  000F48  C084  F080         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5930  000F4C  C07E  F07D         	movff	??_CANsendMessage+1,??_CANsendMessage
  5931  000F50  C07F  F07E         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  5932  000F54  C080  F07F         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  5933  000F58  0100               	movlb	0	; () banked
  5934  000F5A  6B80               	clrf	(??_CANsendMessage+3)& (0+255),b
  5935  000F5C  C07D  F081         	movff	??_CANsendMessage,CANsendMessage@tamp
  5936  000F60  C07E  F082         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5937  000F64  C07F  F083         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5938  000F68  C080  F084         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5939                           
  5940                           ; BSR set to: 0
  5941                           ;inc\CANlib.h: 389: TXB1EIDH = (unsigned char) tamp;
  5942  000F6C  C081  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  5943                           
  5944                           ; BSR set to: 0
  5945                           ;inc\CANlib.h: 391: TXB1SIDL = 0x00;
  5946  000F70  0E00               	movlw	0
  5947  000F72  010F               	movlb	15	; () banked
  5948  000F74  6F32               	movwf	50,b	;volatile
  5949                           
  5950                           ; BSR set to: 15
  5951                           ;inc\CANlib.h: 392: TXB1SIDLbits.EXIDE = 0x01;
  5952  000F76  010F               	movlb	15	; () banked
  5953  000F78  8732               	bsf	50,3,b	;volatile
  5954                           
  5955                           ; BSR set to: 15
  5956                           ;inc\CANlib.h: 394: if (identifier & 0x00010000)
  5957  000F7A  0100               	movlb	0	; () banked
  5958  000F7C  A177               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  5959  000F7E  D002               	goto	l386
  5960                           
  5961                           ; BSR set to: 0
  5962                           ;inc\CANlib.h: 395: TXB1SIDLbits.EID16 = 0x01;
  5963  000F80  010F               	movlb	15	; () banked
  5964  000F82  8132               	bsf	50,0,b	;volatile
  5965  000F84                     l386:
  5966                           
  5967                           ;inc\CANlib.h: 396: if (identifier & 0x00020000)
  5968  000F84  0100               	movlb	0	; () banked
  5969  000F86  A377               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  5970  000F88  D002               	goto	l387
  5971                           
  5972                           ; BSR set to: 0
  5973                           ;inc\CANlib.h: 397: TXB1SIDLbits.EID17 = 0x01;
  5974  000F8A  010F               	movlb	15	; () banked
  5975  000F8C  8332               	bsf	50,1,b	;volatile
  5976  000F8E                     l387:
  5977                           
  5978                           ;inc\CANlib.h: 398: if (identifier & 0x00040000)
  5979  000F8E  0100               	movlb	0	; () banked
  5980  000F90  A577               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  5981  000F92  D002               	goto	l388
  5982                           
  5983                           ; BSR set to: 0
  5984                           ;inc\CANlib.h: 399: TXB1SIDLbits.SID0 = 0x01;
  5985  000F94  010F               	movlb	15	; () banked
  5986  000F96  8B32               	bsf	50,5,b	;volatile
  5987  000F98                     l388:
  5988                           
  5989                           ;inc\CANlib.h: 400: if (identifier & 0x00080000)
  5990  000F98  0100               	movlb	0	; () banked
  5991  000F9A  A777               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  5992  000F9C  D002               	goto	l389
  5993                           
  5994                           ; BSR set to: 0
  5995                           ;inc\CANlib.h: 401: TXB1SIDLbits.SID1 = 0x01;
  5996  000F9E  010F               	movlb	15	; () banked
  5997  000FA0  8D32               	bsf	50,6,b	;volatile
  5998  000FA2                     l389:
  5999                           
  6000                           ;inc\CANlib.h: 402: if (identifier & 0x00100000)
  6001  000FA2  0100               	movlb	0	; () banked
  6002  000FA4  A977               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  6003  000FA6  D002               	goto	l3215
  6004                           
  6005                           ; BSR set to: 0
  6006                           ;inc\CANlib.h: 403: TXB1SIDLbits.SID2 = 0x01;
  6007  000FA8  010F               	movlb	15	; () banked
  6008  000FAA  8F32               	bsf	50,7,b	;volatile
  6009  000FAC                     l3215:
  6010                           
  6011                           ;inc\CANlib.h: 405: tamp = (identifier >> 21);
  6012  000FAC  C075  F07D         	movff	CANsendMessage@identifier,??_CANsendMessage
  6013  000FB0  C076  F07E         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6014  000FB4  C077  F07F         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6015  000FB8  C078  F080         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6016  000FBC  0E16               	movlw	22
  6017  000FBE  D006               	goto	u3540
  6018  000FC0                     u3545:
  6019  000FC0  0100               	movlb	0	; () banked
  6020  000FC2  90D8               	bcf	status,0,c
  6021  000FC4  3380               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6022  000FC6  337F               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6023  000FC8  337E               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6024  000FCA  337D               	rrcf	??_CANsendMessage& (0+255),f,b
  6025  000FCC                     u3540:
  6026  000FCC  2EE8               	decfsz	wreg,f,c
  6027  000FCE  D7F8               	goto	u3545
  6028  000FD0  C07D  F081         	movff	??_CANsendMessage,CANsendMessage@tamp
  6029  000FD4  C07E  F082         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6030  000FD8  C07F  F083         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6031  000FDC  C080  F084         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6032                           
  6033                           ; BSR set to: 0
  6034                           ;inc\CANlib.h: 406: tamp = tamp & 0x000000FF;
  6035  000FE0  0100               	movlb	0	; () banked
  6036  000FE2  5181               	movf	CANsendMessage@tamp& (0+255),w,b
  6037  000FE4  0100               	movlb	0	; () banked
  6038  000FE6  6F81               	movwf	CANsendMessage@tamp& (0+255),b
  6039  000FE8  6B82               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6040  000FEA  6B83               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6041  000FEC  6B84               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6042                           
  6043                           ; BSR set to: 0
  6044                           ;inc\CANlib.h: 407: TXB1SIDH = (unsigned char) tamp;
  6045  000FEE  C081  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6046                           
  6047                           ;inc\CANlib.h: 408: }
  6048  000FF2  D059               	goto	l3235
  6049  000FF4                     l385:
  6050                           
  6051                           ; BSR set to: 0
  6052                           ;inc\CANlib.h: 410: else
  6053                           ;inc\CANlib.h: 412: {
  6054                           ;inc\CANlib.h: 413: TXB1SIDLbits.EXIDE = 0x00;
