

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 19:12:04 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  3676                           ;inc\CANlib.h: 966: RXF3SIDLbits.EID16 = 0x01;
  3677  000970  010F               	movlb	15	; () banked
  3678  000972  810D               	bsf	13,0,b	;volatile
  3679  000974  D002               	goto	l471
  3680  000976                     l470:
  3681                           
  3682                           ; BSR set to: 0
  3683                           ;inc\CANlib.h: 967: else
  3684                           ;inc\CANlib.h: 968: RXF3SIDLbits.EID16 = 0x00;
  3685  000976  010F               	movlb	15	; () banked
  3686  000978  910D               	bcf	13,0,b	;volatile
  3687  00097A                     l471:
  3688                           
  3689                           ; BSR set to: 15
  3690                           ;inc\CANlib.h: 970: if (filter & 0x00020000)
  3691  00097A  0100               	movlb	0	; () banked
  3692  00097C  A394               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3693  00097E  D003               	goto	l472
  3694                           
  3695                           ; BSR set to: 0
  3696                           ;inc\CANlib.h: 971: RXF3SIDLbits.EID17 = 0x01;
  3697  000980  010F               	movlb	15	; () banked
  3698  000982  830D               	bsf	13,1,b	;volatile
  3699  000984  D002               	goto	l473
  3700  000986                     l472:
  3701                           
  3702                           ; BSR set to: 0
  3703                           ;inc\CANlib.h: 972: else
  3704                           ;inc\CANlib.h: 973: RXF3SIDLbits.EID17 = 0x00;
  3705  000986  010F               	movlb	15	; () banked
  3706  000988  930D               	bcf	13,1,b	;volatile
  3707  00098A                     l473:
  3708                           
  3709                           ; BSR set to: 15
  3710                           ;inc\CANlib.h: 975: if (filter & 0x00040000)
  3711  00098A  0100               	movlb	0	; () banked
  3712  00098C  A594               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3713  00098E  D003               	goto	l474
  3714                           
  3715                           ; BSR set to: 0
  3716                           ;inc\CANlib.h: 976: RXF3SIDLbits.SID0 = 0x01;
  3717  000990  010F               	movlb	15	; () banked
  3718  000992  8B0D               	bsf	13,5,b	;volatile
  3719  000994  D002               	goto	l475
  3720  000996                     l474:
  3721                           
  3722                           ; BSR set to: 0
  3723                           ;inc\CANlib.h: 977: else
  3724                           ;inc\CANlib.h: 978: RXF3SIDLbits.SID0 = 0x00;
  3725  000996  010F               	movlb	15	; () banked
  3726  000998  9B0D               	bcf	13,5,b	;volatile
  3727  00099A                     l475:
  3728                           
  3729                           ; BSR set to: 15
  3730                           ;inc\CANlib.h: 980: if (filter & 0x00080000)
  3731  00099A  0100               	movlb	0	; () banked
  3732  00099C  A794               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3733  00099E  D003               	goto	l476
  3734                           
  3735                           ; BSR set to: 0
  3736                           ;inc\CANlib.h: 981: RXF3SIDLbits.SID1 = 0x01;
  3737  0009A0  010F               	movlb	15	; () banked
  3738  0009A2  8D0D               	bsf	13,6,b	;volatile
  3739  0009A4  D002               	goto	l477
  3740  0009A6                     l476:
  3741                           
  3742                           ; BSR set to: 0
  3743                           ;inc\CANlib.h: 982: else
  3744                           ;inc\CANlib.h: 983: RXF3SIDLbits.SID1 = 0x00;
  3745  0009A6  010F               	movlb	15	; () banked
  3746  0009A8  9D0D               	bcf	13,6,b	;volatile
  3747  0009AA                     l477:
  3748                           
  3749                           ; BSR set to: 15
  3750                           ;inc\CANlib.h: 985: if (filter & 0x00100000)
  3751  0009AA  0100               	movlb	0	; () banked
  3752  0009AC  A994               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3753  0009AE  D003               	goto	l478
  3754                           
  3755                           ; BSR set to: 0
  3756                           ;inc\CANlib.h: 986: RXF3SIDLbits.SID2 = 0x01 ;
  3757  0009B0  010F               	movlb	15	; () banked
  3758  0009B2  8F0D               	bsf	13,7,b	;volatile
  3759  0009B4  D002               	goto	l3783
  3760  0009B6                     l478:
  3761                           
  3762                           ; BSR set to: 0
  3763                           ;inc\CANlib.h: 987: else
  3764                           ;inc\CANlib.h: 988: RXF3SIDLbits.SID2 = 0x00 ;
  3765  0009B6  010F               	movlb	15	; () banked
  3766  0009B8  9F0D               	bcf	13,7,b	;volatile
  3767  0009BA                     l3783:
  3768                           
  3769                           ; BSR set to: 15
  3770                           ;inc\CANlib.h: 990: tamp = (filter >> 21);
  3771  0009BA  C092  F097         	movff	CANSetFilter@filter,??_CANSetFilter
  3772  0009BE  C093  F098         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3773  0009C2  C094  F099         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3774  0009C6  C095  F09A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3775  0009CA  0E16               	movlw	22
  3776  0009CC  D006               	goto	u4880
  3777  0009CE                     u4885:
  3778  0009CE  0100               	movlb	0	; () banked
  3779  0009D0  90D8               	bcf	status,0,c
  3780  0009D2  339A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3781  0009D4  3399               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3782  0009D6  3398               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3783  0009D8  3397               	rrcf	??_CANSetFilter& (0+255),f,b
  3784  0009DA                     u4880:
  3785  0009DA  2EE8               	decfsz	wreg,f,c
  3786  0009DC  D7F8               	goto	u4885
  3787  0009DE  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  3788  0009E2  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3789  0009E6  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3790  0009EA  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3791                           
  3792                           ; BSR set to: 0
  3793                           ;inc\CANlib.h: 991: tamp = tamp & 0x000000FF;
  3794  0009EE  0100               	movlb	0	; () banked
  3795  0009F0  519C               	movf	CANSetFilter@tamp& (0+255),w,b
  3796  0009F2  0100               	movlb	0	; () banked
  3797  0009F4  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3798  0009F6  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3799  0009F8  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3800  0009FA  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3801                           
  3802                           ; BSR set to: 0
  3803                           ;inc\CANlib.h: 992: RXF3SIDH = (unsigned char) tamp;
  3804  0009FC  C09C  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3805  000A00                     l3789:
  3806                           
  3807                           ; BSR set to: 0
  3808                           ;inc\CANlib.h: 993: }
  3809                           ;inc\CANlib.h: 995: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  3810  000A00  0E04               	movlw	4
  3811  000A02  0100               	movlb	0	; () banked
  3812  000A04  199B               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3813  000A06  A4D8               	btfss	status,2,c
  3814  000A08  D089               	goto	l3823
  3815                           
  3816                           ; BSR set to: 0
  3817  000A0A  0EF7               	movlw	247
  3818  000A0C  0100               	movlb	0	; () banked
  3819  000A0E  1996               	xorwf	CANSetFilter@type& (0+255),w,b
  3820  000A10  A4D8               	btfss	status,2,c
  3821  000A12  D084               	goto	l3823
  3822                           
  3823                           ; BSR set to: 0
  3824                           ;inc\CANlib.h: 996: {
  3825                           ;inc\CANlib.h: 997: RXF4SIDLbits.EXIDEN = 0x01;
  3826  000A14  010F               	movlb	15	; () banked
  3827  000A16  8711               	bsf	17,3,b	;volatile
  3828                           
  3829                           ; BSR set to: 15
  3830                           ;inc\CANlib.h: 999: tamp = filter & 0x000000FF;
  3831  000A18  0100               	movlb	0	; () banked
  3832  000A1A  5192               	movf	CANSetFilter@filter& (0+255),w,b
  3833  000A1C  0100               	movlb	0	; () banked
  3834  000A1E  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3835  000A20  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3836  000A22  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3837  000A24  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3838                           
  3839                           ; BSR set to: 0
  3840                           ;inc\CANlib.h: 1000: RXF4EIDL = (unsigned char) tamp;
  3841  000A26  C09C  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  3842                           
  3843                           ; BSR set to: 0
  3844                           ;inc\CANlib.h: 1002: tamp = filter & 0x0000FF00;
  3845  000A2A  0E00               	movlw	0
  3846  000A2C  0100               	movlb	0	; () banked
  3847  000A2E  1592               	andwf	CANSetFilter@filter& (0+255),w,b
  3848  000A30  0100               	movlb	0	; () banked
  3849  000A32  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  3850  000A34  0EFF               	movlw	255
  3851  000A36  0100               	movlb	0	; () banked
  3852  000A38  1593               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3853  000A3A  0100               	movlb	0	; () banked
  3854  000A3C  6F9D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3855  000A3E  0E00               	movlw	0
  3856  000A40  0100               	movlb	0	; () banked
  3857  000A42  1594               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3858  000A44  0100               	movlb	0	; () banked
  3859  000A46  6F9E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3860  000A48  0E00               	movlw	0
  3861  000A4A  0100               	movlb	0	; () banked
  3862  000A4C  1595               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3863  000A4E  0100               	movlb	0	; () banked
  3864  000A50  6F9F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3865                           
  3866                           ; BSR set to: 0
  3867                           ;inc\CANlib.h: 1003: tamp = tamp >> 8;
  3868  000A52  C09C  F097         	movff	CANSetFilter@tamp,??_CANSetFilter
  3869  000A56  C09D  F098         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3870  000A5A  C09E  F099         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3871  000A5E  C09F  F09A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3872  000A62  C098  F097         	movff	??_CANSetFilter+1,??_CANSetFilter
  3873  000A66  C099  F098         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3874  000A6A  C09A  F099         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3875  000A6E  0100               	movlb	0	; () banked
  3876  000A70  6B9A               	clrf	(??_CANSetFilter+3)& (0+255),b
  3877  000A72  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  3878  000A76  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3879  000A7A  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3880  000A7E  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3881                           
  3882                           ; BSR set to: 0
  3883                           ;inc\CANlib.h: 1004: RXF4EIDH = (unsigned char) tamp;
  3884  000A82  C09C  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  3885                           
  3886                           ; BSR set to: 0
  3887                           ;inc\CANlib.h: 1006: if (filter & 0x00010000)
  3888  000A86  0100               	movlb	0	; () banked
  3889  000A88  A194               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3890  000A8A  D003               	goto	l481
  3891                           
  3892                           ; BSR set to: 0
  3893                           ;inc\CANlib.h: 1007: RXF4SIDLbits.EID16 = 0x01;
