

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 18:47:10 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7114                           fsr2l	equ	0xFD9
  7115                           status	equ	0xFD8
  7116                           
  7117 ;; *************** function _ReadUSART *****************
  7118 ;; Defined at:
  7119 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\USART\uread.c"
  7120 ;; Parameters:    Size  Location     Type
  7121 ;;		None
  7122 ;; Auto vars:     Size  Location     Type
  7123 ;;  data            1    0[COMRAM] unsigned char 
  7124 ;; Return value:  Size  Location     Type
  7125 ;;                  1    wreg      unsigned char 
  7126 ;; Registers used:
  7127 ;;		wreg, status,2, status,0
  7128 ;; Tracked objects:
  7129 ;;		On entry : 0/0
  7130 ;;		On exit  : 0/0
  7131 ;;		Unchanged: 0/0
  7132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7133 ;;      Params:         0       0       0       0
  7134 ;;      Locals:         1       0       0       0
  7135 ;;      Temps:          0       0       0       0
  7136 ;;      Totals:         1       0       0       0
  7137 ;;Total ram usage:        1 bytes
  7138 ;; Hardware stack levels used:    1
  7139 ;; Hardware stack levels required when called:    2
  7140 ;; This function calls:
  7141 ;;		Nothing
  7142 ;; This function is called by:
  7143 ;;		_getsUSART
  7144 ;; This function uses a non-reentrant model
  7145 ;;
  7146                           
  7147                           	psect	text15
  7148  002CBE                     __ptext15:
  7149                           	opt stack 0
  7150  002CBE                     _ReadUSART:
  7151                           	opt stack 23
  7152                           
  7153                           ;incstack = 0
  7154  002CBE  0EF2               	movlw	242
  7155  002CC0  1635               	andwf	_USART_Status,f,c
  7156  002CC2  ACAB               	btfss	4011,6,c	;volatile
  7157  002CC4  D003               	goto	i1l749
  7158  002CC6  9035               	bcf	_USART_Status,0,c
  7159  002CC8  B0AB               	btfsc	4011,0,c	;volatile
  7160  002CCA  8035               	bsf	_USART_Status,0,c
  7161  002CCC                     i1l749:
  7162  002CCC  B4AB               	btfsc	4011,2,c	;volatile
  7163  002CCE  8435               	bsf	_USART_Status,2,c
  7164  002CD0  B2AB               	btfsc	4011,1,c	;volatile
  7165  002CD2  8635               	bsf	_USART_Status,3,c
  7166  002CD4  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  7167  002CD8  5001               	movf	ReadUSART@data,w,c
  7168  002CDA  0012               	return	
  7169  002CDC                     __end_of_ReadUSART:
  7170                           	opt stack 0
  7171                           pclatu	equ	0xFFB
  7172                           pclath	equ	0xFFA
  7173                           tblptru	equ	0xFF8
  7174                           tblptrh	equ	0xFF7
  7175                           tblptrl	equ	0xFF6
  7176                           tablat	equ	0xFF5
  7177                           prodh	equ	0xFF4
  7178                           prodl	equ	0xFF3
  7179                           intcon	equ	0xFF2
  7180                           postinc0	equ	0xFEE
  7181                           fsr0h	equ	0xFEA
  7182                           fsr0l	equ	0xFE9
  7183                           wreg	equ	0xFE8
  7184                           indf1	equ	0xFE7
  7185                           postinc1	equ	0xFE6
  7186                           postdec1	equ	0xFE5
  7187                           fsr1h	equ	0xFE2
  7188                           fsr1l	equ	0xFE1
  7189                           bsr	equ	0xFE0
  7190                           indf2	equ	0xFDF
  7191                           postinc2	equ	0xFDE
  7192                           fsr2h	equ	0xFDA
  7193                           fsr2l	equ	0xFD9
  7194                           status	equ	0xFD8
  7195                           
  7196 ;; *************** function _ISR_alta *****************
  7197 ;; Defined at:
  7198 ;;		line 69 in file "CanToSerial.c"
  7199 ;; Parameters:    Size  Location     Type
  7200 ;;		None
  7201 ;; Auto vars:     Size  Location     Type
  7202 ;;  i               1   19[BANK0 ] unsigned char 
  7203 ;; Return value:  Size  Location     Type
  7204 ;;		None               void
  7205 ;; Registers used:
  7206 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7207 ;; Tracked objects:
  7208 ;;		On entry : 0/0
  7209 ;;		On exit  : 0/0
  7210 ;;		Unchanged: 0/0
  7211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7212 ;;      Params:         0       0       0       0
  7213 ;;      Locals:         0       1       0       0
  7214 ;;      Temps:          0      15       0       0
  7215 ;;      Totals:         0      16       0       0
  7216 ;;Total ram usage:       16 bytes
  7217 ;; Hardware stack levels used:    1
  7218 ;; Hardware stack levels required when called:    1
  7219 ;; This function calls:
  7220 ;;		_CANisRxReady
  7221 ;;		_CANisTxReady
  7222 ;;		_CANreceiveMessage
  7223 ;;		i2_CANsendMessage
  7224 ;; This function is called by:
  7225 ;;		Interrupt level 2
  7226 ;; This function uses a non-reentrant model
  7227 ;;
  7228                           
  7229                           	psect	intcode
  7230  000008                     __pintcode:
  7231                           	opt stack 0
  7232  000008                     _ISR_alta:
  7233                           	opt stack 23
  7234                           
  7235                           ;incstack = 0
  7236  000008  8247               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  7237  00000A  CFFA F099          	movff	pclath,??_ISR_alta+1
  7238  00000E  CFFB F09A          	movff	pclatu,??_ISR_alta+2
  7239  000012  ED83  F014         	call	int_func,f	;refresh shadow registers
  7240                           pclatu	equ	0xFFB
  7241                           pclath	equ	0xFFA
  7242                           tblptru	equ	0xFF8
  7243                           tblptrh	equ	0xFF7
  7244                           tblptrl	equ	0xFF6
  7245                           tablat	equ	0xFF5
  7246                           prodh	equ	0xFF4
  7247                           prodl	equ	0xFF3
  7248                           intcon	equ	0xFF2
  7249                           postinc0	equ	0xFEE
  7250                           fsr0h	equ	0xFEA
  7251                           fsr0l	equ	0xFE9
  7252                           wreg	equ	0xFE8
  7253                           indf1	equ	0xFE7
  7254                           postinc1	equ	0xFE6
  7255                           postdec1	equ	0xFE5
  7256                           fsr1h	equ	0xFE2
  7257                           fsr1l	equ	0xFE1
  7258                           bsr	equ	0xFE0
  7259                           indf2	equ	0xFDF
  7260                           postinc2	equ	0xFDE
  7261                           fsr2h	equ	0xFDA
  7262                           fsr2l	equ	0xFD9
  7263                           status	equ	0xFD8
  7264                           
  7265                           	psect	intcode_body
  7266  002906                     __pintcode_body:
  7267                           	opt stack 23
  7268  002906                     int_func:
  7269                           	opt stack 23
  7270  002906  0006               	pop		; remove dummy address from shadow register refresh
  7271  002908  CFE9 F09B          	movff	fsr0l,??_ISR_alta+3
  7272  00290C  CFEA F09C          	movff	fsr0h,??_ISR_alta+4
  7273  002910  CFE1 F09D          	movff	fsr1l,??_ISR_alta+5
  7274  002914  CFE2 F09E          	movff	fsr1h,??_ISR_alta+6
  7275  002918  CFD9 F09F          	movff	fsr2l,??_ISR_alta+7
  7276  00291C  CFDA F0A0          	movff	fsr2h,??_ISR_alta+8
  7277  002920  CFF3 F0A1          	movff	prodl,??_ISR_alta+9
  7278  002924  CFF4 F0A2          	movff	prodh,??_ISR_alta+10
  7279  002928  CFF6 F0A3          	movff	tblptrl,??_ISR_alta+11
  7280  00292C  CFF7 F0A4          	movff	tblptrh,??_ISR_alta+12
  7281  002930  CFF8 F0A5          	movff	tblptru,??_ISR_alta+13
  7282  002934  CFF5 F0A6          	movff	tablat,??_ISR_alta+14
  7283                           
  7284                           ;CanToSerial.c: 70: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7285  002938  A0A4               	btfss	4004,0,c	;volatile
  7286  00293A  B2A4               	btfsc	4004,1,c	;volatile
  7287  00293C  D001               	goto	i2l4806
  7288  00293E  D093               	goto	i2l640
  7289  002940                     i2l4806:
  7290                           
  7291                           ;CanToSerial.c: 71: LATDbits.LATD3 = ~LATDbits.LATD3;
  7292  002940  A68C               	btfss	3980,3,c	;volatile
  7293  002942  D002               	goto	i2u633_40
  7294  002944  0E01               	movlw	1
  7295  002946  D001               	goto	i2u633_46
  7296  002948                     i2u633_40:
  7297  002948  0E00               	movlw	0
  7298  00294A                     i2u633_46:
  7299  00294A  0AFF               	xorlw	255
  7300  00294C  0100               	movlb	0	; () banked
  7301  00294E  6F98               	movwf	??_ISR_alta& (0+255),b
  7302  002950  0100               	movlb	0	; () banked
  7303  002952  4798               	rlncf	??_ISR_alta& (0+255),f,b
  7304  002954  4798               	rlncf	??_ISR_alta& (0+255),f,b
  7305  002956  4798               	rlncf	??_ISR_alta& (0+255),f,b
  7306  002958  508C               	movf	3980,w,c	;volatile
  7307  00295A  0100               	movlb	0	; () banked
  7308  00295C  1998               	xorwf	??_ISR_alta& (0+255),w,b
  7309  00295E  0BF7               	andlw	-9
  7310  002960  1998               	xorwf	??_ISR_alta& (0+255),w,b
  7311  002962  6E8C               	movwf	3980,c	;volatile
  7312                           
  7313                           ; BSR set to: 0
  7314                           ;CanToSerial.c: 72: if (CANisRxReady()) {
  7315  002964  EC88  F016         	call	_CANisRxReady	;wreg free
  7316  002968  0900               	iorlw	0
  7317  00296A  B4D8               	btfsc	status,2,c
  7318  00296C  D07A               	goto	i2l633
  7319                           
  7320                           ;CanToSerial.c: 73: CANreceiveMessage(&msg);
  7321  00296E  0E6D               	movlw	low _msg
  7322  002970  6E19               	movwf	CANreceiveMessage@msg,c
  7323  002972  0E00               	movlw	high _msg
  7324  002974  6E1A               	movwf	CANreceiveMessage@msg+1,c
  7325  002976  EC5C  F00D         	call	_CANreceiveMessage	;wreg free
  7326                           
  7327                           ;CanToSerial.c: 75: if ((msg.identifier == 0b00000000000000000000000000010)&&(msg.RTR ==
      +                           1)) {
  7328  00297A  0E02               	movlw	2
  7329  00297C  0100               	movlb	0	; () banked
  7330  00297E  196D               	xorwf	_msg& (0+255),w,b
  7331  002980  0100               	movlb	0	; () banked
  7332  002982  116E               	iorwf	(_msg+1)& (0+255),w,b
  7333  002984  0100               	movlb	0	; () banked
  7334  002986  116F               	iorwf	(_msg+2)& (0+255),w,b
  7335  002988  0100               	movlb	0	; () banked
  7336  00298A  1170               	iorwf	(_msg+3)& (0+255),w,b
  7337  00298C  A4D8               	btfss	status,2,c
  7338  00298E  D03B               	goto	i2l4834
  7339                           
  7340                           ; BSR set to: 0
  7341  002990  0100               	movlb	0	; () banked
  7342  002992  057B               	decf	(_msg+14)& (0+255),w,b
  7343  002994  A4D8               	btfss	status,2,c
  7344  002996  D037               	goto	i2l4834
  7345                           
  7346                           ; BSR set to: 0
  7347                           ;CanToSerial.c: 76: LATDbits.LATD2 = ~LATDbits.LATD2;
  7348  002998  A48C               	btfss	3980,2,c	;volatile
  7349  00299A  D002               	goto	i2u637_40
  7350  00299C  0E01               	movlw	1
  7351  00299E  D001               	goto	i2u637_46
  7352  0029A0                     i2u637_40:
  7353  0029A0  0E00               	movlw	0
  7354  0029A2                     i2u637_46:
  7355  0029A2  0AFF               	xorlw	255
  7356  0029A4  0100               	movlb	0	; () banked
  7357  0029A6  6F98               	movwf	??_ISR_alta& (0+255),b
  7358  0029A8  0100               	movlb	0	; () banked
  7359  0029AA  4798               	rlncf	??_ISR_alta& (0+255),f,b
  7360  0029AC  4798               	rlncf	??_ISR_alta& (0+255),f,b
  7361  0029AE  508C               	movf	3980,w,c	;volatile
  7362  0029B0  0100               	movlb	0	; () banked
  7363  0029B2  1998               	xorwf	??_ISR_alta& (0+255),w,b
  7364  0029B4  0BFB               	andlw	-5
  7365  0029B6  1998               	xorwf	??_ISR_alta& (0+255),w,b
  7366  0029B8  6E8C               	movwf	3980,c	;volatile
